,carat,clarity,color,culet,cut,date,dateSet,depth,detailsPageUrl,detailsUrl,fluorescence,hasVisualization,lxwRatio,polish,price,pricePerCarat,shape,shipsInDays,shipsInDaysSet,skus,symmetry,table
75,0.73,VS1,G,None,Ideal,Jul 12,Jul 13,62.2,./diamond-details/LD08916223,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08916223,Medium,False,1.00,Excellent,2807,"$3,845",RD,Call,Call,[u'LD08916223'],Excellent,56.0
76,0.90,SI1,J,None,Ideal,Jul 12,Jul 13,62.7,./diamond-details/LD06815815,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD06815815,Faint,False,1.00,Excellent,2808,"$3,120",RD,Call,Call,[u'LD06815815'],Excellent,55.0
77,0.60,IF,G,None,Signature Ideal,Jul 5,Jul 5,61.8,./diamond-details/LD08378482,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08378482,None,True,1.01,Excellent,2808,"$4,680",RD,Call,Call,[u'LD08378482'],Excellent,56.0
78,0.72,VVS1,I,None,Ideal,Jul 6,Jul 7,62.3,./diamond-details/LD08737188,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08737188,None,False,1.01,Excellent,2808,"$3,900",RD,Call,Call,[u'LD08737188'],Excellent,59.0
79,0.80,VVS2,H,None,Good,Jul 12,Jul 13,61.3,./diamond-details/LD08965658,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08965658,None,False,1.01,Excellent,2808,"$3,510",RD,Call,Call,[u'LD08965658'],Excellent,62.0
80,0.80,SI1,D,None,Ideal,Jul 12,Jul 13,62.7,./diamond-details/LD08242086,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08242086,Strong,True,1.01,Excellent,2809,"$3,511",RD,Call,Call,[u'LD08242086'],Excellent,57.0
81,0.71,VS1,H,None,Ideal,Jul 12,Jul 13,60.9,./diamond-details/LD08323207,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08323207,None,False,1.00,Excellent,2809,"$3,956",RD,Call,Call,[u'LD08323207'],Excellent,59.0
82,0.70,VS2,D,None,Ideal,Jul 10,Jul 11,62.4,./diamond-details/LD08380391,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08380391,None,False,1.01,Excellent,2809,"$4,013",RD,Call,Call,[u'LD08380391'],Very Good,58.0
83,0.75,SI1,E,None,Very Good,Jul 13,Jul 14,64.2,./diamond-details/LD08495929,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08495929,None,False,1.00,Excellent,2809,"$3,745",RD,Call,Call,[u'LD08495929'],Excellent,58.0
84,0.50,IF,D,None,Ideal,Jul 12,Jul 13,62.5,./diamond-details/LD08521514,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08521514,None,True,1.01,Excellent,2809,"$5,618",RD,Call,Call,[u'LD08521514'],Excellent,59.0
85,0.71,VS1,D,None,Very Good,Jul 12,Jul 13,63.8,./diamond-details/LD08606231,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08606231,None,False,1.01,Very Good,2809,"$3,956",RD,Call,Call,[u'LD08606231'],Very Good,58.0
86,0.80,SI1,F,None,Very Good,Jul 12,Jul 13,64.5,./diamond-details/LD08753189,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08753189,None,False,1.01,Excellent,2809,"$3,511",RD,Call,Call,[u'LD08753189'],Excellent,57.0
87,0.81,VVS2,I,None,Ideal,Jul 12,Jul 13,62.7,./diamond-details/LD08769905,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08769905,Faint,False,1.01,Excellent,2809,"$3,468",RD,Call,Call,[u'LD08769905'],Excellent,56.0
88,0.71,VVS2,G,None,Ideal,Jul 12,Jul 13,62.3,./diamond-details/LD06693661,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD06693661,Faint,False,1.01,Excellent,2810,"$3,958",RD,Call,Call,[u'LD06693661'],Excellent,57.0
89,0.85,SI2,G,None,Ideal,Jul 12,Jul 13,61.4,./diamond-details/LD07277570,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD07277570,None,True,1.00,Excellent,2810,"$3,306",RD,Call,Call,[u'LD07277570'],Excellent,60.0
90,0.80,VS2,I,None,Ideal,Jul 18,Jul 19,62.6,./diamond-details/LD07499946,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD07499946,None,True,1.01,Excellent,2810,"$3,512",RD,Call,Call,[u'LD07499946'],Excellent,57.0
91,0.80,VS2,I,None,Ideal,Jul 6,Jul 7,62.5,./diamond-details/LD08003406,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08003406,None,True,1.01,Excellent,2810,"$3,512",RD,Call,Call,[u'LD08003406'],Excellent,57.0
92,0.90,VS1,I,None,Good,Jul 12,Jul 13,66.4,./diamond-details/LD08298387,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08298387,None,False,1.01,Excellent,2810,"$3,122",RD,Call,Call,[u'LD08298387'],Very Good,60.0
93,0.82,VS2,I,None,Ideal,Jul 12,Jul 13,62.3,./diamond-details/LD08628123,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08628123,None,True,1.01,Excellent,2810,"$3,427",RD,Call,Call,[u'LD08628123'],Excellent,56.0
94,0.52,IF,D,None,Ideal,Jul 12,Jul 13,59.8,./diamond-details/LD08653915,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08653915,None,False,1.00,Excellent,2810,"$5,404",RD,Call,Call,[u'LD08653915'],Excellent,61.0
95,0.50,IF,D,None,Ideal,Jul 12,Jul 13,62.4,./diamond-details/LD08773621,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08773621,None,False,1.01,Excellent,2810,"$5,620",RD,Call,Call,[u'LD08773621'],Very Good,59.0
96,0.80,SI1,G,None,Very Good,Jul 12,Jul 13,64.7,./diamond-details/LD08792269,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08792269,None,True,1.01,Excellent,2810,"$3,512",RD,Call,Call,[u'LD08792269'],Excellent,55.0
97,0.50,IF,D,None,Ideal,Jul 12,Jul 13,61.8,./diamond-details/LD08806205,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08806205,None,False,1.01,Excellent,2810,"$5,620",RD,Call,Call,[u'LD08806205'],Very Good,58.0
98,0.50,IF,D,None,Very Good,Jul 12,Jul 13,63.3,./diamond-details/LD08826586,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08826586,None,False,1.01,Excellent,2810,"$5,620",RD,Call,Call,[u'LD08826586'],Excellent,57.0
99,0.80,SI1,G,None,Very Good,Jul 12,Jul 13,64.6,./diamond-details/LD08896599,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08896599,None,True,1.01,Excellent,2810,"$3,512",RD,Call,Call,[u'LD08896599'],Excellent,56.0
100,0.72,VS2,G,None,Ideal,Jul 12,Jul 13,62.1,./diamond-details/LD08908277,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08908277,None,False,1.00,Excellent,2810,"$3,903",RD,Call,Call,[u'LD08908277'],Excellent,58.0
101,0.72,VS1,G,None,Ideal,Jul 12,Jul 13,62.3,./diamond-details/LD08962325,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08962325,None,False,1.01,Excellent,2810,"$3,903",RD,Call,Call,[u'LD08962325'],Excellent,55.0
102,0.70,VS1,H,None,Ideal,Jul 7,Jul 10,59.1,./diamond-details/LD07572042,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD07572042,None,False,1.00,Excellent,2811,"$4,016",RD,Call,Call,[u'LD07572042'],Excellent,62.0
103,0.81,SI1,H,None,Ideal,Jul 6,Jul 7,62.2,./diamond-details/LD07607620,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD07607620,None,True,1.00,Excellent,2811,"$3,470",RD,Call,Call,[u'LD07607620'],Excellent,59.0
104,0.50,IF,D,None,Very Good,Jul 12,Jul 13,61.9,./diamond-details/LD08035456,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08035456,None,False,1.01,Excellent,2811,"$5,622",RD,Call,Call,[u'LD08035456'],Very Good,62.0
105,0.71,VS1,G,None,Ideal,Jul 12,Jul 13,62.8,./diamond-details/LD08302358,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08302358,Faint,False,1.01,Excellent,2811,"$3,959",RD,Call,Call,[u'LD08302358'],Excellent,58.0
106,0.55,IF,D,None,Ideal,Jul 13,Jul 14,59.1,./diamond-details/LD08335988,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08335988,Faint,False,1.01,Excellent,2811,"$5,111",RD,Call,Call,[u'LD08335988'],Excellent,60.0
107,0.80,SI1,H,None,Ideal,Jul 12,Jul 13,61.4,./diamond-details/LD08488520,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08488520,None,True,1.01,Excellent,2811,"$3,514",RD,Call,Call,[u'LD08488520'],Excellent,57.0
108,0.50,IF,D,None,Very Good,Jul 12,Jul 13,61.9,./diamond-details/LD08806202,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08806202,None,False,1.01,Excellent,2811,"$5,622",RD,Call,Call,[u'LD08806202'],Very Good,62.0
109,0.72,IF,I,None,Ideal,Jul 10,Jul 11,62.7,./diamond-details/LD08857165,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08857165,None,False,1.01,Excellent,2811,"$3,904",RD,Call,Call,[u'LD08857165'],Excellent,57.0
110,0.70,VS1,G,None,Ideal,Jul 12,Jul 13,62.0,./diamond-details/LD08865233,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08865233,None,False,1.01,Excellent,2811,"$4,016",RD,Call,Call,[u'LD08865233'],Excellent,60.0
111,0.72,IF,H,None,Ideal,Jul 12,Jul 13,62.8,./diamond-details/LD07875917,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD07875917,None,False,1.01,Excellent,2812,"$3,906",RD,Call,Call,[u'LD07875917'],Excellent,58.0
112,0.70,VVS2,F,None,Very Good,Jul 10,Jul 11,64.7,./diamond-details/LD07938363,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD07938363,None,False,1.02,Very Good,2812,"$4,017",RD,Call,Call,[u'LD07938363'],Very Good,56.0
113,0.70,IF,G,None,Very Good,Jul 12,Jul 13,62.3,./diamond-details/LD07957708,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD07957708,None,False,1.01,Excellent,2812,"$4,017",RD,Call,Call,[u'LD07957708'],Excellent,59.0
114,0.70,IF,G,None,Very Good,Jul 12,Jul 13,63.1,./diamond-details/LD07957714,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD07957714,None,False,1.01,Very Good,2812,"$4,017",RD,Call,Call,[u'LD07957714'],Very Good,59.0
115,0.72,IF,H,None,Ideal,Jul 12,Jul 13,62.8,./diamond-details/LD08083494,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08083494,None,False,1.01,Excellent,2812,"$3,906",RD,Call,Call,[u'LD08083494'],Excellent,56.0
116,0.70,VS1,G,None,Ideal,Jul 13,Jul 14,61.4,./diamond-details/LD08119006,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08119006,None,False,1.01,Excellent,2812,"$4,017",RD,Call,Call,[u'LD08119006'],Excellent,61.0
117,0.75,SI1,E,None,Ideal,Jul 12,Jul 13,62.2,./diamond-details/LD08125851,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08125851,None,False,1.00,Excellent,2812,"$3,749",RD,Call,Call,[u'LD08125851'],Excellent,56.0
118,0.70,IF,H,None,Ideal,Jul 12,Jul 13,62.8,./diamond-details/LD08244113,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08244113,None,True,1.01,Excellent,2812,"$4,017",RD,Call,Call,[u'LD08244113'],Excellent,58.0
119,0.70,VS1,E,None,Ideal,Jul 12,Jul 13,62.4,./diamond-details/LD08338306,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08338306,Medium,True,1.01,Excellent,2812,"$4,017",RD,Call,Call,[u'LD08338306'],Excellent,56.0
120,0.72,IF,H,None,Ideal,Jul 12,Jul 13,59.0,./diamond-details/LD08390774,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08390774,None,False,1.01,Excellent,2812,"$3,906",RD,Call,Call,[u'LD08390774'],Excellent,59.0
121,0.70,VS1,H,None,Ideal,Jul 12,Jul 13,62.8,./diamond-details/LD08509197,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08509197,Faint,False,1.01,Excellent,2812,"$4,017",RD,Call,Call,[u'LD08509197'],Excellent,55.0
122,0.72,VS1,H,None,Ideal,Jul 12,Jul 13,62.3,./diamond-details/LD08661882,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08661882,None,True,1.01,Excellent,2812,"$3,906",RD,Call,Call,[u'LD08661882'],Excellent,59.0
123,0.70,VS1,D,None,Very Good,Jul 10,Jul 11,63.8,./diamond-details/LD08737815,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08737815,None,False,1.00,Excellent,2812,"$4,017",RD,Call,Call,[u'LD08737815'],Excellent,56.0
124,0.73,VS1,F,None,Ideal,Jul 10,Jul 11,63.1,./diamond-details/LD08817837,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08817837,Strong,False,1.01,Excellent,2812,"$3,852",RD,Call,Call,[u'LD08817837'],Excellent,57.0
125,0.70,VS2,D,None,Ideal,Jul 12,Jul 13,63.0,./diamond-details/LD08868603,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08868603,Strong,False,1.01,Excellent,2812,"$4,017",RD,Call,Call,[u'LD08868603'],Excellent,56.0
126,0.80,SI1,H,None,Ideal,Jul 12,Jul 13,62.8,./diamond-details/LD08876838,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08876838,None,False,1.01,Excellent,2812,"$3,515",RD,Call,Call,[u'LD08876838'],Excellent,56.0
127,0.70,VS2,G,None,Ideal,Jul 13,Jul 14,60.8,./diamond-details/LD08955134,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08955134,None,False,1.01,Excellent,2812,"$4,017",RD,Call,Call,[u'LD08955134'],Excellent,60.0
128,0.71,VVS2,H,None,Ideal,Jul 12,Jul 13,62.2,./diamond-details/LD08399268,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08399268,None,False,1.00,Excellent,2813,"$3,962",RD,Call,Call,[u'LD08399268'],Excellent,57.0
129,0.70,VVS2,E,None,Very Good,Jul 10,Jul 11,64.6,./diamond-details/LD08541723,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08541723,Medium,False,1.01,Very Good,2813,"$4,019",RD,Call,Call,[u'LD08541723'],Very Good,54.0
130,0.72,IF,I,None,Ideal,Jul 12,Jul 13,62.9,./diamond-details/LD08550230,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08550230,None,False,1.01,Excellent,2813,"$3,907",RD,Call,Call,[u'LD08550230'],Excellent,57.0
131,0.81,IF,J,None,Ideal,Jul 12,Jul 13,61.2,./diamond-details/LD08658908,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08658908,None,False,1.01,Excellent,2813,"$3,473",RD,Call,Call,[u'LD08658908'],Excellent,56.0
132,0.71,VS1,F,None,Very Good,Jul 12,Jul 13,64.1,./diamond-details/LD08779597,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08779597,None,False,1.01,Excellent,2813,"$3,962",RD,Call,Call,[u'LD08779597'],Excellent,57.0
133,0.56,VVS1,D,None,Ideal,Jul 12,Jul 13,62.7,./diamond-details/LD08873726,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08873726,None,False,1.01,Excellent,2813,"$5,023",RD,Call,Call,[u'LD08873726'],Excellent,57.0
134,0.70,VS1,F,None,Very Good,Jul 12,Jul 13,64.5,./diamond-details/LD08875973,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08875973,Faint,True,1.01,Excellent,2813,"$4,019",RD,Call,Call,[u'LD08875973'],Excellent,56.0
135,0.55,VVS1,D,None,Ideal,Jul 12,Jul 13,62.3,./diamond-details/LD08926544,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08926544,None,False,1.01,Excellent,2813,"$5,115",RD,Call,Call,[u'LD08926544'],Excellent,56.0
136,0.80,VS1,I,None,Ideal,Jul 6,Jul 7,62.7,./diamond-details/LD07436414,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD07436414,None,False,1.01,Excellent,2814,"$3,518",RD,Call,Call,[u'LD07436414'],Excellent,57.0
137,0.74,SI1,E,None,Ideal,Jul 10,Jul 11,62.5,./diamond-details/LD08363616,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08363616,None,False,1.01,Excellent,2814,"$3,803",RD,Call,Call,[u'LD08363616'],Excellent,57.0
138,0.80,VS2,I,None,Ideal,Jul 6,Jul 7,62.4,./diamond-details/LD08397318,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08397318,None,False,1.01,Excellent,2814,"$3,518",RD,Call,Call,[u'LD08397318'],Excellent,59.0
139,0.80,VS2,I,None,Ideal,Jul 6,Jul 7,62.9,./diamond-details/LD08397319,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08397319,None,False,1.01,Excellent,2814,"$3,518",RD,Call,Call,[u'LD08397319'],Excellent,56.0
140,0.80,VS1,I,None,Ideal,Jul 12,Jul 13,62.3,./diamond-details/LD08421428,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08421428,None,False,1.00,Excellent,2814,"$3,518",RD,Call,Call,[u'LD08421428'],Excellent,57.0
141,0.80,VS1,I,None,Ideal,Jul 12,Jul 13,62.2,./diamond-details/LD08429146,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08429146,None,False,1.00,Excellent,2814,"$3,518",RD,Call,Call,[u'LD08429146'],Excellent,57.0
142,0.65,VS1,F,None,Ideal,Jul 7,Jul 10,61.9,./diamond-details/LD08566896,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08566896,Faint Blue,False,1.01,Excellent,2814,"$4,329",RD,Call,Call,[u'LD08566896'],Excellent,56.0
143,0.70,VS1,D,None,Ideal,Jul 13,Jul 14,62.4,./diamond-details/LD08616720,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08616720,Medium,True,1.01,Excellent,2814,"$4,020",RD,Call,Call,[u'LD08616720'],Very Good,55.0
144,0.73,SI1,D,None,Ideal,Jul 18,Jul 19,62.2,./diamond-details/LD08743973,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08743973,None,True,1.01,Excellent,2814,"$3,855",RD,Call,Call,[u'LD08743973'],Excellent,58.0
145,0.71,IF,H,None,Very Good,Jul 12,Jul 13,63.6,./diamond-details/LD08802435,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08802435,None,False,1.01,Excellent,2814,"$3,963",RD,Call,Call,[u'LD08802435'],Very Good,59.0
146,0.90,VS2,I,None,Good,Jul 12,Jul 13,66.4,./diamond-details/LD08838843,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08838843,None,False,1.01,Excellent,2814,"$3,127",RD,Call,Call,[u'LD08838843'],Excellent,56.0
147,0.70,VS2,G,None,Ideal,Jul 10,Jul 11,62.3,./diamond-details/LD08907658,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08907658,None,False,1.01,Excellent,2814,"$4,020",RD,Call,Call,[u'LD08907658'],Excellent,57.0
148,0.70,VS2,G,None,Ideal,Jul 10,Jul 11,63.1,./diamond-details/LD08918644,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08918644,None,True,1.00,Excellent,2814,"$4,020",RD,Call,Call,[u'LD08918644'],Excellent,56.0
149,0.81,SI1,H,Very Small,Very Good,Jul 6,Jul 7,62.7,./diamond-details/LD08949003,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08949003,None,False,1.01,Very Good,2814,"$3,474",RD,Call,Call,[u'LD08949003'],Very Good,59.0
150,0.81,SI1,H,None,Ideal,Jul 6,Jul 7,59.7,./diamond-details/LD08968300,/api/public/loose-diamond/diamond-details/panel?country=USA&currency=USD&language=en-us&productSet=BN&sku=LD08968300,None,False,1.00,Excellent,2814,"$3,474",RD,Call,Call,[u'LD08968300'],Excellent,59.0
